,date,time,pred,actual
113,2023-03-25,08:00:00,3836.6086383438255,2955.9391666666666
114,2023-05-05,13:00:00,6920.512171335009,4518.78
115,2022-06-03,18:00:00,119.54908566981952,12.951666666666666
116,2022-02-23,08:00:00,1588.5117612282754,2381.6833333333334
117,2023-05-29,05:00:00,4818.234708084762,8173.251666666667
118,2022-09-30,14:00:00,2147.369204115868,3919.730833333333
119,2022-08-29,05:00:00,1962.6780035934078,2097.04
120,2022-12-26,13:00:00,19.795972236327902,47.63
121,2022-07-18,05:00:00,3417.8062575493527,2378.4866666666667
122,2022-06-09,11:00:00,15284.277614876743,16102.820833333331
123,2023-02-09,14:00:00,293.2049257311126,162.6341666666667
124,2022-05-11,11:00:00,12605.320808378123,19807.7275
125,2023-04-29,17:00:00,394.4130287035194,139.85666666666663
126,2022-06-01,17:00:00,787.453905324111,953.5391666666666
127,2022-12-01,11:00:00,53.60786356652207,111.21166666666666
128,2022-01-24,13:00:00,233.92032327953422,209.0583333333333
129,2023-01-18,13:00:00,132.31521609308982,163.89833333333334
130,2023-04-15,11:00:00,12789.924521823217,22204.32583333333
131,2023-05-18,03:00:00,540.3740954184573,393.9216666666667
132,2022-02-23,12:00:00,3538.4381894295148,5505.048333333333
133,2022-10-04,13:00:00,1836.703051536017,1111.3333333333333
134,2022-03-28,09:00:00,7207.697641879442,5090.933333333333
135,2022-11-14,06:00:00,44.046881720227454,0.03
136,2023-03-05,14:00:00,1749.9999030889946,1346.39
137,2023-01-29,11:00:00,880.8402696712496,857.8233333333334
138,2022-09-05,15:00:00,2022.3751671852435,3554.113333333333
139,2022-03-23,12:00:00,9081.353108209398,4721.366666666667
140,2023-05-05,11:00:00,11500.088715607475,11480.385
141,2023-01-27,12:00:00,1590.4922146076597,11630.966666666667
142,2023-02-15,13:00:00,1070.931033372886,413.625
143,2022-08-01,12:00:00,9500.963876754715,1978.4625
144,2023-02-25,07:00:00,241.79820866037633,257.00916666666666
145,2022-01-16,08:00:00,612.9321582940976,1287.371666666667
146,2022-01-11,13:00:00,79.03728152322748,2.3000000000000003
147,2022-03-29,09:00:00,10033.307230265586,12675.319166666666
148,2022-11-16,07:00:00,405.27110500339285,769.2275
149,2022-03-30,10:00:00,11262.58534606208,24273.733333333334
150,2023-01-02,12:00:00,865.5653661276658,421.5475
151,2023-03-20,06:00:00,1258.6849635208516,1754.785
152,2023-01-22,11:00:00,695.5662375496629,1216.434166666667
153,2022-06-18,18:00:00,397.5282385139036,384.1825
154,2023-03-18,09:00:00,8222.593318813339,8064.199166666666
155,2022-09-05,09:00:00,9908.044009007137,5370.365
156,2022-06-08,18:00:00,427.0437982122649,186.7358333333333
157,2022-09-23,14:00:00,3045.8162145139145,2351.795833333333
158,2022-03-31,11:00:00,16550.176859404775,13085.6375
159,2022-09-04,14:00:00,5284.780142592715,3131.0983333333334
160,2022-09-26,12:00:00,10059.651285289263,6115.630833333334
161,2022-08-31,13:00:00,4890.980712278954,5733.061666666667
162,2022-11-17,11:00:00,1163.656482377615,1556.4916666666668
163,2022-10-03,15:00:00,672.3224977498481,327.09083333333336
164,2022-11-10,10:00:00,577.1905551615386,1553.934166666667
165,2022-10-15,08:00:00,3038.0475038210325,1369.2916666666667
166,2023-03-13,10:00:00,11732.442759605661,16612.096666666668
167,2022-09-20,16:00:00,75.56812217044747,57.42416666666667
168,2022-12-01,12:00:00,81.9020397885899,64.59333333333333
169,2022-01-24,11:00:00,931.5864781303026,1553.955
170,2023-04-27,14:00:00,7434.5532811298945,4856.36
171,2022-11-17,13:00:00,326.7290329181793,428.4775
172,2022-10-08,05:00:00,262.03451195225557,282.5108333333333
173,2023-02-01,11:00:00,1076.5791492434535,871.8316666666666
174,2023-02-04,12:00:00,977.0285336282067,971.4966666666666
175,2023-01-20,07:00:00,117.80518209095966,0.0499999999999999
176,2022-11-03,14:00:00,43.930724983159294,12.353333333333332
177,2022-06-22,14:00:00,7787.835341906172,3313.0866666666666
178,2022-11-10,12:00:00,442.62667720892466,1575.8875
179,2022-09-05,17:00:00,0.0,31.454166666666666
180,2022-11-03,11:00:00,720.9650551913313,572.0775
181,2023-04-06,10:00:00,5647.000413441126,5161.495833333333
182,2022-05-07,10:00:00,15595.997133819636,7093.025000000001
183,2022-09-04,13:00:00,8165.483742750361,11864.22
184,2022-09-06,16:00:00,387.42594337151127,616.5433333333334
185,2022-11-15,11:00:00,1000.9880431616488,734.6391666666667
186,2022-02-23,15:00:00,78.7401256275747,99.71
187,2022-10-02,14:00:00,1024.8663198703237,778.1858333333333
188,2023-01-11,09:00:00,826.0220757787741,900.6391666666667
189,2022-10-13,15:00:00,38.577984480340234,15.453333333333331
190,2022-08-02,03:00:00,507.66746242200225,0.0699999999999999
191,2022-10-25,10:00:00,1038.3657699202563,675.3066666666667
192,2023-05-29,06:00:00,10856.024150258536,13799.643333333332
193,2022-02-09,14:00:00,128.86174343716473,225.535
194,2022-06-24,04:00:00,3469.4245867585632,2873.2191666666663
195,2023-02-04,07:00:00,409.2541399944047,146.55833333333334
196,2022-04-14,16:00:00,794.6295432754448,366.3933333333334
197,2022-06-18,05:00:00,4787.176589526363,4211.955
198,2022-10-23,13:00:00,921.4823099970735,1624.3324999999998
199,2023-03-05,08:00:00,1909.8364724731625,262.81583333333333
200,2023-02-13,11:00:00,7324.127524828973,4075.334166666667
201,2022-04-02,09:00:00,14733.747535927641,21569.91
202,2022-06-09,13:00:00,8593.041748165619,11101.975
203,2022-08-29,12:00:00,4792.074242398232,3472.735
204,2023-02-10,08:00:00,1441.1923110201517,1421.5158333333331
205,2022-09-07,15:00:00,4393.234619011474,3955.73
206,2022-02-14,12:00:00,3127.349728649462,2699.9933333333333
207,2022-02-22,06:00:00,410.52593109064674,310.7941666666666
208,2023-01-13,09:00:00,534.8131840429212,362.6833333333333
209,2022-09-13,11:00:00,5517.006304298804,4881.150833333333
210,2022-08-22,12:00:00,7337.2871009314285,9944.106666666668
211,2022-06-03,17:00:00,1007.1553248387157,1037.8241666666663
212,2023-03-05,09:00:00,1417.5604612906002,307.00166666666667
213,2022-10-23,07:00:00,773.9408131441149,1259.7441666666666
214,2022-12-03,08:00:00,315.9889387391358,138.3475
215,2022-10-26,14:00:00,203.89802354395795,8.459999999999999
216,2022-08-24,11:00:00,5614.897191357676,2625.9225
217,2022-01-22,12:00:00,122.68989462516899,80.63
218,2023-02-16,09:00:00,1958.8548121629183,1178.934166666667
219,2023-03-19,14:00:00,1391.5600892891014,2315.7258333333334
