date,time,pred,actual
2022-04-08,05:00:00,1155.64693656362,1143.194166666667
2022-09-20,14:00:00,3275.6871261506776,1511.2441666666666
2022-10-11,07:00:00,1075.0458723949548,659.5716666666667
2022-07-05,09:00:00,12834.118297733072,14098.709166666667
2022-10-04,11:00:00,2959.772251235979,1155.355
2023-03-22,07:00:00,1918.942440915618,3080.744166666667
2023-06-03,08:00:00,11225.841950072114,14048.740833333335
2022-07-15,05:00:00,3707.339719348005,3400.963333333333
2023-02-02,09:00:00,875.0457820733309,2740.373333333333
2022-07-08,11:00:00,7692.225886471007,3545.0516666666667
2022-11-08,09:00:00,833.8779688669099,895.6641666666666
2022-07-15,07:00:00,7440.257144929491,12629.760833333334
2022-04-07,14:00:00,2405.95754040468,2450.561666666667
2022-02-05,12:00:00,613.7433587188028,686.4158333333334
2022-10-26,11:00:00,1309.770531164595,1692.66
2023-05-02,09:00:00,7562.502152690036,3189.6866666666665
2022-07-10,17:00:00,1715.9210522449646,1030.2966666666666
2023-06-22,11:00:00,5254.50485150322,5771.590833333333
2022-07-12,04:00:00,1863.927060264288,1775.295
2023-03-26,09:00:00,3147.0050263082667,2497.401666666666
2022-09-17,15:00:00,1661.9501970557678,1194.3341666666668
2023-05-06,10:00:00,14044.436979896418,8760.236666666666
2022-02-20,07:00:00,722.8503374744503,747.5091666666667
2023-03-24,16:00:00,70.09223968231994,2.44
2023-06-27,11:00:00,7433.950502950384,8299.978333333334
2022-02-15,08:00:00,1539.790298596501,955.3508333333332
2022-02-15,07:00:00,640.7279959818558,185.45666666666668
2022-10-13,14:00:00,1292.395322458236,451.5783333333333
2022-03-30,08:00:00,9002.00092581989,16617.268333333333
2022-06-29,14:00:00,8520.565998529431,7701.133333333334
2022-02-25,12:00:00,1488.845201649143,1584.128333333333
2023-05-02,15:00:00,2422.776605640503,1812.8066666666664
2023-02-11,07:00:00,273.6040426432648,200.3633333333333
2022-07-12,08:00:00,4468.455370403875,1922.7458333333327
2022-05-30,18:00:00,459.3287546052408,137.92083333333332
2022-05-14,04:00:00,1536.7517170346416,1872.6933333333327
2022-09-14,16:00:00,193.45928770102125,537.9341666666667
2022-04-08,13:00:00,4402.845301673205,3053.55
2023-02-10,06:00:00,374.2636415140244,198.38666666666668
2022-09-28,11:00:00,9533.178638207268,18204.071666666667
2023-05-16,15:00:00,1757.652558590766,1428.9516666666666
2023-03-26,14:00:00,1794.2264233229089,1124.4066666666663
2022-04-08,11:00:00,9022.3765857102,10778.183333333332
2023-03-15,09:00:00,11393.3461321792,17249.51166666667
2023-03-08,11:00:00,2278.12780574622,335.09083333333336
2022-03-30,07:00:00,6571.341933027336,4720.489166666667
2022-09-15,09:00:00,6744.033790095029,16944.915833333333
2022-07-23,16:00:00,2513.686953469791,1800.9141666666667
2022-09-16,09:00:00,6617.505143995994,14487.153333333334
2023-01-16,08:00:00,297.67866366337466,110.35083333333334
2023-01-14,13:00:00,97.90599740253612,3.230833333333333
2022-05-12,06:00:00,2772.1453498927217,4348.570000000001
2022-02-19,13:00:00,888.211625093073,618.9108333333334
2022-02-22,12:00:00,1848.8066870041507,1314.4375
2022-05-26,16:00:00,2108.583777876087,1634.4016666666666
2022-05-11,08:00:00,3092.096813603117,5589.768333333333
2022-02-19,09:00:00,953.5638499801466,343.7616666666667
2022-09-02,09:00:00,12729.78590917546,12499.698333333334
2023-03-24,15:00:00,677.9571897328574,298.8591666666667
2022-08-22,04:00:00,537.9246130434332,584.1750000000001
2023-01-28,14:00:00,110.10964291534944,4.16
2022-05-28,15:00:00,5678.754964814996,6705.894166666666
2022-05-31,11:00:00,9479.303752538512,8706.0025
2022-07-29,14:00:00,10216.608140824324,10636.869166666664
2022-09-20,09:00:00,8095.646758224737,8587.355833333333
2022-04-29,09:00:00,15928.87925425072,20568.066666666666
2022-05-20,15:00:00,1532.9928842177983,1949.0575
2022-02-17,10:00:00,1703.503849441993,1934.9291666666668
2022-02-21,14:00:00,246.47213458308917,351.63416666666666
2022-08-22,07:00:00,3317.3756018305157,4271.7025
2022-07-15,13:00:00,5739.794262623378,11997.386666666667
2023-06-03,09:00:00,13050.665517462,10612.416666666666
2022-04-09,07:00:00,5894.077062401243,11377.534166666666
2022-05-07,16:00:00,647.6866698127699,299.83166666666665
2022-03-29,13:00:00,10112.348471105472,6686.765833333334
2022-04-14,09:00:00,3223.7038683480137,3519.5741666666668
2022-01-31,08:00:00,497.55994605301686,133.38333333333333
2022-03-08,10:00:00,1118.53033958219,995.3041666666668
2022-05-03,10:00:00,19105.166173432917,17232.503333333334
2023-03-20,15:00:00,705.9022304612412,372.0183333333334
2023-02-18,11:00:00,2078.8247988462717,1392.9366666666667
2022-10-01,14:00:00,1366.7190866335234,3096.914166666667
2022-09-16,06:00:00,2222.1640066746127,2152.0958333333333
2022-06-02,08:00:00,1675.4597550584538,2474.851666666667
2023-05-16,13:00:00,3673.207299292559,1535.2541666666666
2022-08-06,05:00:00,1937.679278062804,1901.7725
2023-02-17,06:00:00,180.81530408380945,41.25083333333333
2023-02-18,14:00:00,266.5432015264811,805.0191666666666
2022-06-04,11:00:00,10847.427305902856,15374.513333333334
2022-07-10,09:00:00,12420.76583047558,12146.2425
2022-05-16,09:00:00,12029.267923017014,24264.4525
2022-02-17,08:00:00,806.9817380400174,1011.5333333333332
2023-02-18,15:00:00,120.32324188477834,25.155833333333334
2023-06-22,13:00:00,7557.293323462624,3968.9275
2022-05-26,07:00:00,9648.74380083591,8365.554166666667
2022-06-03,09:00:00,14062.358424930104,17490.215833333332
2022-07-10,10:00:00,9706.029122138843,16552.688333333335
2022-04-10,07:00:00,4972.556728591788,4692.034166666667
2022-10-01,10:00:00,8471.672876852474,13321.9125
2022-01-20,08:00:00,388.2162052419607,496.7658333333334
2022-09-16,08:00:00,5248.791228703856,7395.783333333333
2022-07-12,03:00:00,1088.690842297579,761.8025000000001
2022-06-28,09:00:00,12324.26361716049,13457.883333333331
2023-03-28,10:00:00,11888.297447600467,6611.134999999999
2022-06-02,05:00:00,1832.1601773218376,2297.623333333333
2022-07-27,08:00:00,11222.178165759608,17353.845
2022-09-20,10:00:00,6122.149912671419,4028.4975
2022-06-04,03:00:00,1184.7937126374889,377.0325
2022-02-16,10:00:00,5628.42351396832,1835.5741666666663
2022-07-08,06:00:00,4121.598730757568,1697.5075
2022-02-22,13:00:00,1364.9674925009183,1124.02
2022-10-11,10:00:00,2127.5049279966315,3536.236666666666
2022-02-20,09:00:00,1494.3070349031689,294.2083333333333
2022-09-22,11:00:00,5995.200518313319,8282.9825
2022-01-30,07:00:00,457.01715482758567,126.32916666666668
2022-07-17,05:00:00,2975.385050367144,6225.764166666667
2022-11-20,12:00:00,480.906133143423,17.334166666666665
2022-09-17,10:00:00,7664.630897368241,1909.475
2022-07-16,05:00:00,3822.183193507544,2798.161666666667
2022-05-28,10:00:00,8335.950485752493,7338.535833333334
2023-06-27,08:00:00,11130.420706185992,9903.18
2022-10-16,09:00:00,2479.222427426397,3240.625
2022-02-21,09:00:00,1079.2113719843326,553.9133333333333
2022-09-15,12:00:00,5482.099023538896,15160.261666666664
2022-09-19,11:00:00,7945.501443882455,5881.7
2022-08-03,05:00:00,3583.409230102031,2683.8791666666666
2022-09-25,09:00:00,10513.666728131537,11255.269166666669
2022-07-09,17:00:00,1170.3576989762423,1026.743333333333
2022-07-05,07:00:00,10440.798541121272,8926.473333333333
2022-07-28,08:00:00,4762.977262036778,1485.4916666666666
2022-11-19,08:00:00,400.6767267077207,36.43083333333333
2022-09-16,10:00:00,6433.266387362826,8162.883333333334
2022-02-21,13:00:00,1134.3792982354266,550.555
2023-03-11,12:00:00,1794.6794381613663,1856.935
2023-03-27,08:00:00,2792.208147491216,2001.9266666666665
2023-04-28,11:00:00,11122.072771416264,16192.186666666666
2022-05-27,16:00:00,2494.0856748171605,1062.6833333333332
2022-06-02,10:00:00,2601.72854867914,2414.6291666666666
2022-05-03,07:00:00,14805.797990584406,14973.144166666669
2022-06-01,12:00:00,9901.134171502115,13138.321666666665
2022-08-08,04:00:00,1135.9420139711583,2027.0316666666668
2022-05-26,17:00:00,1150.4343345584566,735.335
2023-04-30,12:00:00,6705.258038698497,7975.2825
2022-03-30,05:00:00,1032.481112035041,1526.111666666667
2022-10-08,10:00:00,3289.8738198105207,2181.88
2022-07-08,18:00:00,514.2343784179928,433.9708333333333
2022-06-02,09:00:00,2212.6301678734667,2047.7225
2022-06-19,06:00:00,10417.811063565538,12545.651666666668
2023-01-24,09:00:00,696.5749523060857,634.155
2023-03-22,11:00:00,2061.5454614706414,2097.068333333333
2023-04-25,12:00:00,14918.693594454226,8596.6975
2022-02-05,13:00:00,586.1165702707997,294.6166666666667
2022-03-26,07:00:00,9187.64598427876,14220.3
2023-06-02,16:00:00,1866.0162855850097,2950.456666666667
2022-05-01,11:00:00,16043.79171574518,2435.095
2022-06-18,10:00:00,3173.1391635162568,3927.144166666667
2022-07-16,14:00:00,12243.989298182823,11805.585833333333
2023-04-26,06:00:00,4805.726451066661,7836.043333333334
2022-04-09,09:00:00,6473.747664955398,8733.98
2022-04-14,10:00:00,3215.290409502093,3589.755833333333
2022-08-17,13:00:00,2441.2459617042746,6133.361666666667
2023-05-25,07:00:00,4308.17175225883,3810.5141666666655
2022-02-07,07:00:00,482.5434968005363,686.4633333333333
2022-10-12,07:00:00,3204.216958730554,8296.643333333333
2022-04-29,10:00:00,15567.49424225322,16384.3725
2022-06-28,14:00:00,7842.846103846237,9043.6
2022-02-22,07:00:00,1014.9641156381338,1281.3483333333334
2023-01-14,12:00:00,529.270422990064,251.91166666666663
2022-10-13,11:00:00,5827.211898526191,2308.9
2022-11-08,11:00:00,1287.5503243876133,825.3000000000001
2022-02-07,08:00:00,1075.6780491674028,1401.325833333333
2022-05-14,13:00:00,3486.850449005223,9453.758333333331
2023-06-02,11:00:00,13997.138171307295,16342.135833333334
2022-07-17,11:00:00,6073.357798856926,10375.446666666669
2022-07-09,13:00:00,5401.418437604538,4523.863333333334
2022-04-10,09:00:00,13745.957681383392,3381.616666666667
2023-02-19,12:00:00,1973.027923486808,1536.0516666666665
2022-10-04,09:00:00,2724.124937915802,2327.875
2023-05-02,11:00:00,4324.533358735761,1538.775
2022-09-30,10:00:00,8674.442198179273,6393.568333333334
2022-05-20,12:00:00,3610.790945066684,1152.9075
2022-05-11,05:00:00,1528.443241576949,157.4775
2023-05-16,06:00:00,2614.897444482675,1164.549166666667
2022-07-09,15:00:00,2448.368116696947,3851.549166666667
2022-06-15,12:00:00,13781.10215770185,20126.236666666668
2023-04-28,15:00:00,5214.295253006697,3853.4858333333336
2022-08-08,06:00:00,5414.249626739824,5408.1525
2022-08-24,16:00:00,926.3402898410146,588.4499999999999
2022-03-26,13:00:00,5800.122400606243,2509.6366666666668
2022-06-02,14:00:00,5912.883300576126,3006.6391666666664
2022-05-14,07:00:00,5700.602467681374,10356.668333333331
2022-06-28,16:00:00,2444.8231464475343,4509.78
2022-05-19,09:00:00,8030.647728630149,21087.266666666663
2022-02-17,12:00:00,1823.5161575330828,1958.9433333333327
2022-07-12,09:00:00,2842.9191299321405,3833.5325
2022-02-06,14:00:00,312.0203504766372,130.6325
2022-07-29,08:00:00,9075.015324766156,10300.443333333336
2023-06-03,19:00:00,383.63476926060673,3.210833333333333
2022-08-30,09:00:00,3303.357049234671,2143.5991666666664
2022-09-18,15:00:00,1282.6294480277163,2085.833333333333
2022-09-29,07:00:00,3118.4649882304534,3453.994166666667
2023-04-28,07:00:00,11231.004194554796,17892.869166666667
2022-07-11,14:00:00,8612.80810790185,9671.625833333334
2022-10-05,11:00:00,2727.5058991410133,5739.425833333334
2023-05-03,13:00:00,11325.555494833288,9663.11
2023-06-06,09:00:00,15414.436952940863,7897.7175
2023-02-19,10:00:00,1606.604228247774,1278.6791666666666
2022-07-19,05:00:00,4287.473524060525,4320.425
2022-04-05,06:00:00,1722.9240070993549,363.98
2022-02-24,09:00:00,2813.830619572482,5510.251666666667
2022-02-15,12:00:00,2884.748773540117,1087.0433333333333
2022-02-25,15:00:00,330.32370754035287,0.13
2023-05-16,05:00:00,2248.2023838646187,183.9258333333333
2022-02-19,15:00:00,323.1177956911078,11.603333333333332
2022-05-20,10:00:00,3998.855726475856,2756.5941666666663
2022-07-23,07:00:00,8473.959759847554,4587.640833333334
2022-10-06,13:00:00,5056.375627377866,1755.0958333333335
2022-07-05,06:00:00,9461.037846089148,11215.950833333334
2022-05-20,17:00:00,758.4214055369995,649.0408333333334
2023-02-19,14:00:00,490.3956903645378,438.915
2023-05-30,03:00:00,1514.6765031342063,795.1083333333332
2022-07-19,10:00:00,11879.68165363536,14255.722499999998
2023-04-27,09:00:00,6654.619827434446,20492.369166666667
2022-07-05,08:00:00,10473.9520678893,13706.770833333334
2022-10-14,13:00:00,973.5880666017677,402.0866666666666
2022-05-30,11:00:00,10723.49736233722,10208.294166666668
2023-02-18,08:00:00,1101.20457889802,406.4533333333333
2022-10-06,12:00:00,5766.17376327101,1511.1233333333332
2022-10-18,10:00:00,2140.661410787866,7412.920833333334
2022-09-01,13:00:00,8463.056504758573,8059.5275
2022-07-09,07:00:00,7955.798976404945,14486.075
2022-08-21,14:00:00,2822.325390316533,5575.155833333333
2022-04-05,08:00:00,2773.4953977166247,2454.358333333333
2022-05-30,16:00:00,1942.7070033338507,2296.534166666667
2022-05-14,05:00:00,3282.118969541036,4608.7725
2022-05-14,09:00:00,4934.538850783222,7532.459166666666
2022-06-02,03:00:00,847.555809843176,0.5916666666666667
2022-02-25,14:00:00,689.7649626680994,182.4283333333333
2022-05-26,15:00:00,5821.389432338806,3696.2375
2023-02-18,07:00:00,541.7839551294705,156.83083333333337
2022-04-28,13:00:00,3905.429526240722,4513.509166666667
2022-03-08,15:00:00,358.80027156629944,92.6475
2022-05-28,13:00:00,8214.88507434219,2172.520833333333
2022-09-19,06:00:00,2841.428911354953,5551.075833333333
2022-10-08,14:00:00,508.681926411065,56.095
2022-02-19,10:00:00,1998.1067516754997,1104.6425
2022-02-25,11:00:00,1861.5428745693669,2737.355
2022-07-24,11:00:00,5725.727659360256,6045.2375
2022-07-29,06:00:00,7730.797362897624,10010.475833333332
2022-05-20,11:00:00,4580.315070720026,2904.359166666667
2022-07-27,12:00:00,8667.886166538288,6974.326666666667
2022-09-07,08:00:00,10157.313637824564,6424.776666666668
2022-06-28,08:00:00,12074.39034937326,14954.097500000002
2022-12-29,13:00:00,332.8886261839127,12.765833333333331
2022-04-04,11:00:00,3034.8697226417503,1807.4191666666663
2022-07-26,16:00:00,1589.3292697455508,2901.710833333333
2023-02-18,12:00:00,1385.6013250299384,1455.97
2022-04-14,11:00:00,3719.449699277085,4834.036666666667
2022-04-10,10:00:00,14120.44515573078,13589.466666666667
2023-03-07,09:00:00,6262.381316314887,5259.165
2022-05-31,12:00:00,5530.992549224006,4724.534166666667
2022-03-29,15:00:00,1998.812006550648,2846.1558333333337
2022-10-25,08:00:00,1379.0292148298752,400.91833333333335
2023-04-30,14:00:00,5204.708781120107,4482.666666666667
2022-02-20,11:00:00,3478.4929836224783,2663.9858333333336
2022-06-16,08:00:00,15698.806608094425,14873.8575
2022-07-09,18:00:00,451.6833947530755,571.6125000000001
2022-07-09,06:00:00,5204.740125671143,11373.2175
2022-02-14,07:00:00,400.3848660693752,404.1091666666666
2022-07-10,02:00:00,752.0399618160919,15.903333333333334
2023-05-02,12:00:00,2621.9227946084884,2878.866666666667
2022-02-25,13:00:00,1220.112381313064,595.8000000000001
2022-05-28,14:00:00,6785.550511014786,4164.573333333333
2022-09-16,11:00:00,4763.0206794278165,6529.925
2022-06-12,14:00:00,11622.623449895164,11576.106666666668
2023-04-11,11:00:00,15838.821630142826,18290.26
2022-06-08,07:00:00,5152.785557868329,7743.853333333333
2022-08-07,14:00:00,8296.188904868197,3868.1175
2022-11-19,09:00:00,646.3472274395456,436.59
2022-08-21,12:00:00,5770.348697670012,7234.394166666666
2022-07-13,17:00:00,2288.875110382226,1561.4541666666669
2023-04-28,12:00:00,11122.133600111018,18370.374166666665
2022-08-19,10:00:00,11695.161591304091,13939.800833333336
2023-05-04,13:00:00,12392.63636058614,18121.12
2022-10-27,13:00:00,541.9333174391058,186.385
2022-04-28,15:00:00,2844.309484901117,3001.9933333333333
2022-08-08,05:00:00,1829.2741506032328,3753.179166666667
2023-06-29,14:00:00,8108.290741428649,9567.320833333331
2023-04-28,10:00:00,11549.218251742152,5879.7266666666665
2022-04-04,07:00:00,3189.2224030880343,6950.6825
2022-04-06,09:00:00,10837.064669230787,23365.84
2022-04-07,10:00:00,3992.603531409292,5968.5425
2022-09-18,05:00:00,1143.11455969336,1560.5916666666665
2022-05-20,08:00:00,5292.729319467065,1684.4775
2023-03-31,15:00:00,1237.6170205814535,1091.2175
2023-01-26,14:00:00,331.242996427422,2.0466666666666664
2022-09-25,12:00:00,5207.772965853609,14738.666666666666
2022-09-18,13:00:00,7151.930635511704,8188.804166666666
2022-08-06,06:00:00,3581.68082529182,529.1858333333333
2023-06-04,07:00:00,7319.9917303042575,12288.744166666664
2022-03-08,11:00:00,1379.7616844899187,891.8475
2022-04-04,09:00:00,4677.764091746111,5785.297500000001
2022-08-30,05:00:00,830.3141283151514,542.3683333333333
2022-12-04,12:00:00,361.7754134112224,4.413333333333333
2022-04-10,15:00:00,4081.969184874566,5975.135833333334
2023-03-28,09:00:00,10957.940600595728,9948.739166666666
2022-06-18,19:00:00,367.1033970946826,63.49333333333333
2022-02-20,10:00:00,3805.8976524054815,1955.628333333333
2022-05-31,06:00:00,2636.120968695828,2584.43
2022-05-14,10:00:00,5038.931484075221,4174.59
2022-09-18,14:00:00,7167.7318487951725,6934.2075
2022-09-15,10:00:00,6800.8746961656825,6863.0125
2022-05-12,05:00:00,1903.6681321005735,2386.9891666666667
2022-04-04,13:00:00,2159.839623551092,1716.1883333333333
2022-05-25,17:00:00,1025.5632282189697,1284.2075
2022-06-20,10:00:00,10394.784301294403,7795.204166666666
2022-07-09,14:00:00,3574.9663221902183,5013.680833333333
2022-05-12,10:00:00,5954.287353391355,7723.298333333333
2022-11-26,11:00:00,584.6256608664211,93.76666666666668
2023-06-02,12:00:00,10338.275248743534,13506.2575
2022-04-10,11:00:00,13897.649983513706,11817.941666666666
2022-07-11,11:00:00,12149.232491742714,14516.396666666667
2022-02-18,06:00:00,477.3438964019734,204.2225
2023-02-20,14:00:00,581.8516640444328,205.94333333333336
2022-09-14,13:00:00,1990.6532874516315,2834.7958333333336
2022-05-30,09:00:00,9733.623600106826,12817.105833333331
2022-05-31,10:00:00,6683.466454939462,7595.1175
2022-02-19,14:00:00,627.8972473599692,315.96750000000003
2022-05-27,17:00:00,896.3283028079533,840.4208333333332
2022-05-26,03:00:00,852.3582087998584,750.9074999999999
2022-01-30,08:00:00,636.2952825256336,772.6150000000001
2023-03-15,13:00:00,9071.8839310304,16663.926666666666
2022-05-29,10:00:00,8618.580112605929,5465.077499999999
2023-01-29,14:00:00,335.6362234748135,10.893333333333333
2022-06-04,06:00:00,7849.250332721508,4532.345833333334
2022-07-10,14:00:00,8472.508463805341,4697.8133333333335
2022-08-31,07:00:00,8922.268719503503,11265.363333333333
2022-07-07,14:00:00,5641.930050002981,2928.84
2022-07-13,16:00:00,2343.03511746388,4476.145833333333
2022-01-17,10:00:00,725.4996073727513,391.67083333333335
2022-04-05,16:00:00,708.8446439199846,601.6783333333333
2022-03-08,07:00:00,933.7251800032482,731.6875
2022-07-14,04:00:00,2356.513338981851,2004.5616666666665
2022-07-23,12:00:00,10379.034719671996,7601.830833333333
2022-07-28,05:00:00,3842.207878729768,3137.986666666666
2022-01-27,14:00:00,319.73132169918944,11.665
2022-07-17,08:00:00,6511.336132649766,5997.7625
2022-08-09,10:00:00,11370.531070965431,13109.909166666666
2023-03-27,07:00:00,1854.563123793206,974.5641666666668
2022-10-18,12:00:00,4174.258485764039,2704.389166666667
2023-04-05,16:00:00,797.3288688761045,196.28416666666664
2022-07-15,19:00:00,159.45325268301863,46.07666666666666
